-8.421321581523637245e-02,1.220134690702473074e-01,7.670451446519322980e-01,-2.649570493168382779e-01,-2.454861412829234257e-01,-6.545826571512908254e-01,-4.330233370792783802e-03,4.884064912348051180e-01,-8.755351745961847953e-01,-3.329284835096937845e-01,1.797025125195926554e-02,4.250514417622185959e-01,1.914351195134326167e-01,1.627318140910652966e-01,-1.121563929854504510e-01,2.409371285093576120e-01,5.071519417667305074e-01,-8.544958882746016560e-01,1.364267700417566953e+00,-4.937990293335661057e-02,-2.649944321072571496e-01,-1.221537892939657421e+00,-6.901756618271496224e-01,8.490294961236253268e-01,6.557257337682227405e-01,4.576156143734589898e-01,-2.282129780717962186e-01,-3.725736109292966391e-01,6.217931630945770088e-02,7.584868391233057228e-01,-2.933079754261068706e-01,1.077145025275935586e+00,4.263814293798823263e-01,7.600832211032659824e-01,9.452172120705500113e-02,-5.409095616453098998e-01
1.892584406758237359e+00,1.550612603132630885e-01,1.585227148680726561e+00,7.245533974414288814e-01,8.006880376330497429e-01,1.055226554645282588e+00,5.567008390179399857e-01,1.071495014083580610e+00,-6.284169062668407690e-01,1.309945983916705192e-01,1.814767097255383543e+00,3.290314123141566127e-02,1.064692761888241357e+00,-6.312718713919098779e-01,2.985054561385802607e-01,-3.188460694066209133e-01,8.367411766906381887e-01,5.203036750513998637e-02,8.297848723708833862e-02,8.009538255084641678e-01,2.934371922495494084e-02,1.532211344205453685e+00,9.803353326775423593e-01,1.724451805812880600e+00,-9.351987393736004295e-01,-2.993658833392146557e-01,4.915166981296203996e-01,-8.579800262835778069e-02,1.465764806693982791e+00,1.925330513886355233e-01,4.729384918565170959e-01,3.065338640144216753e-01,3.368244669068751196e-01,1.746227693575775008e+00,1.493237009350469879e+00,1.496903353568204809e+00
-1.219230282022511824e+00,-6.535890941521428354e-01,-4.816268429393950057e-01,8.761893106531914999e-01,-3.157190184041669401e-01,1.629360651294666340e+00,3.000876181647968988e-01,9.922911992292832162e-01,5.311072344613909646e-01,5.151896655760139776e-01,2.125338015515433554e+00,-2.854790434287149403e-01,-7.517291996246971975e-01,-1.161786982463699214e-01,-4.124960269235802279e-01,-1.284226805122235804e-01,4.748905048709548549e-01,2.839400337269984975e-01,1.256491424799362155e+00,-1.346129528413620748e-02,1.557907516914400214e-01,-7.102536356459146494e-02,3.760168341336406206e-01,3.482037474267797583e-02,8.672771875521133600e-01,1.464792234971355356e+00,6.304106346133807603e-01,6.687269128206062563e-01,-4.951373446597409633e-01,-2.672236040208487151e-01,-8.507480473738460169e-01,8.807174908981969530e-01,1.208061907238812793e+00,-6.640058725598743661e-02,9.654254335241509999e-01,-2.029216875556784372e-01
7.496691424908021040e-02,2.748212979001927181e-01,1.518939653930948541e-01,1.121882880265436810e+00,-6.114944152129586641e-02,6.369429862413269472e-01,-2.951624589764321738e-01,-1.739821689674632132e-01,-2.241958192304706055e-01,2.064093808438455246e-01,1.300441254346009767e+00,-5.658204633755762325e-01,3.434022033973389565e-01,2.928840693335355017e-01,2.328850330191082618e-01,-7.089472440148346655e-01,1.220291150144499737e+00,4.129770976813505745e-02,1.480440037606921999e+00,8.921783976506516556e-01,7.940339427971309094e-01,5.632208611996402520e-02,-9.373458628852867876e-04,3.159741420046663918e-01,4.424800232902798003e-01,2.746584291975997516e-01,-2.362652960124992929e-01,6.102844568572637352e-01,-1.655641491412359056e-01,7.512904529047175206e-01,-1.394056441542501190e+00,2.063967866061847678e-01,9.381556335721503714e-01,4.440972706704378048e-01,-3.481154936004629552e-02,-4.782637224664977593e-02
5.447663286072265132e-01,-3.526170898117488711e-02,5.340801936645407366e-01,1.716289904887830786e-01,-5.333724527912114127e-02,1.131308235343512630e-01,-7.364888045557880236e-01,3.014663585517502863e-03,8.580201610560656000e-01,6.540967819943576123e-01,-4.925117913490360544e-01,2.528429256689616045e-01,1.239899423737692852e-01,4.085941400587040362e-01,4.707644276110597992e-02,-1.167519965650500036e-01,6.653153881803242076e-01,1.081982841360050046e-01,6.277321609731569829e-01,4.871931016722469976e-01,-1.622436207594538937e-01,9.164998628214201526e-01,1.964916216999511134e+00,1.095741162719956030e+00,-3.793142116800121699e-01,-6.000216389925117078e-01,4.870662176288783618e-01,8.014686054813655036e-02,6.039540247355081881e-01,3.372924156183124689e-01,7.987434752796057635e-02,-8.302375353814784864e-01,2.943427773554060378e-01,1.666595351421616744e+00,2.279925115316235207e+00,1.017451282031002213e+00
1.084361133468239480e+00,1.376709315399614053e-01,6.846908042847119624e-01,3.028124436434052047e-01,1.456343967909927706e+00,3.632148815938780473e-01,5.703281214737315752e-01,6.059172205561702551e-01,1.326169791991494429e-01,-1.861358656791429478e-01,1.587300118978670183e+00,1.504232011032904937e-01,1.979547676253570865e+00,-5.418388396797908513e-01,1.206931540767878452e+00,2.367094045356649828e-02,1.139971785628461465e+00,7.979605858052243317e-01,1.292659015046143001e+00,-5.737627043386035464e-01,2.667554091699144703e-01,7.921903119221246348e-01,7.633225149646047925e-01,1.522928664016684364e+00,6.988300084868857009e-01,8.101348362099322076e-01,1.620362720193532086e-02,4.730929483726940554e-01,1.290794901430594610e+00,-1.172074559589356829e-01,-1.360882328436966160e-01,4.199351692332357056e-01,6.200824557036683782e-01,6.728094570897533711e-01,9.253545291262772476e-01,1.993381518584580903e+00
-7.887243969135027122e-01,-4.532947610821785878e-01,5.211676842204965299e-01,-1.052464214789481156e+00,4.796020619761998116e-02,4.004648233325633910e-01,7.627221182201389116e-01,-4.600465542448067824e-01,-3.120124251199324905e-01,9.022181617013006472e-01,-1.253007229079887257e-02,-3.681319671348358691e-01,-3.587429186536136294e-01,-4.862781617837327874e-01,-2.198361027129963896e-01,5.441102382246723046e-01,4.438830342867318701e-01,-5.871351514126722515e-01,1.107293037352117482e+00,-2.010798675362588661e-01,3.912202020522210777e-01,-7.817986361464968059e-02,1.857623408998835823e-01,-7.930260347924966702e-02,-9.354296531911132639e-02,1.023501222684322309e+00,-6.358734747650434116e-01,3.735642058384206488e-01,-3.399139461998939571e-01,-3.025063280364947427e-01,-4.451412506151289361e-03,1.288896977112190312e+00,9.151280911004356922e-01,8.210913860225100835e-01,8.244089307429040003e-01,8.577342960849952958e-01
8.828406377206162725e-01,-7.409792280514273521e-01,1.610039257119139533e+00,7.918273573501120044e-01,1.019083156001003854e+00,1.314160051427585074e+00,-8.022182002563260639e-01,1.814560602666248634e+00,4.374811645516537562e-01,1.761357910357364276e-01,1.445458375239345505e+00,2.784762696636737256e-01,1.058414057784538898e+00,-1.538871610722801486e-01,6.304288628221088597e-01,1.436071404516838512e-01,1.180601529885837442e+00,5.415994013440995625e-01,1.003300043595984070e-01,-4.266007578902804021e-01,-7.881164236983280169e-01,-6.378108100496546196e-02,-1.372918834478544306e-02,-4.904579139679984129e-02,-7.652564486778120623e-01,5.372325702677538395e-01,5.363148731168911887e-01,-4.116425823072454859e-01,4.029910558110770813e-01,4.764154309058281633e-01,1.922353832384646535e-02,-4.742493130970384385e-01,8.066907676305119512e-01,1.904607168861132682e-01,-1.255187276060213131e-01,3.864226978364542764e-01
-5.582824171177398487e-01,-2.746267943640314235e-01,-2.989275402961024675e-01,9.208364314753899604e-01,8.950131320579026717e-01,1.150397719683525111e+00,-4.101877600673684565e-01,-3.113317444404466450e-01,1.506452419912878427e-01,7.745592986685521930e-02,1.437039904580099670e+00,2.046775124628201770e-01,3.859233177803816917e-01,-5.714760197707500211e-01,-1.917081555578913910e-01,9.241899754417226553e-01,1.196039023275834667e+00,3.736964807731583127e-01,1.136367368581397308e+00,2.126679284643928358e-01,-1.154520257640867797e-01,2.785789609013155754e+00,8.019220387951508933e-01,9.808393911284242206e-01,-2.124181627276244821e-01,1.553133328797360768e+00,-2.761264748424635540e-01,-3.039705300582061856e-02,7.359797245590844472e-01,-6.934147263742281020e-02,-1.421235492103149201e-01,9.784791121096757527e-01,9.735992586730766174e-01,9.228973442570587160e-01,9.160613867268602162e-01,1.654259226163008467e+00
-3.662244405558879312e-01,6.284104159241821197e-01,5.658222545979438856e-01,-2.767021644007824910e-01,7.619260085999016718e-01,-3.416129714998947242e-01,-9.210159192025384467e-01,5.507629930765862714e-01,-5.975939021503780951e-02,4.884607822874912908e-01,-3.771010813620956914e-01,-6.308850058735212540e-01,6.159358943119850327e-01,-7.036342816978836678e-01,-7.805152557186818552e-01,-9.627934453821762606e-01,-1.397236149153789242e+00,-5.195521916321950151e-01,-8.470397920601824282e-02,-1.780274230491478774e-02,-1.118208675162323695e+00,4.528632904120051261e-01,2.166030998104828242e+00,1.172562120306035904e+00,1.026402837703863202e+00,1.896240098400713281e-01,-1.227988329743855828e-01,2.405428156830852204e-02,1.974096021064705164e-01,6.309034044030942256e-02,5.956162285325495853e-01,8.258709405803098536e-01,9.013818157978574774e-01,-2.104820774771165581e-02,3.003830656952065636e-01,1.528847550714107939e+00
-3.462915579856783999e-01,-2.873306350041507362e-02,-5.792079554328958269e-01,6.325825298511768280e-02,-6.800038385615295722e-01,3.870000010378926159e-01,-5.285278886698012712e-01,6.601341594660503631e-01,-5.016326378691673277e-03,-4.228222141976148429e-01,4.557303047911578919e-01,-6.872484395515562339e-01,-2.735328225087047538e-01,-3.776330530772936531e-05,-6.058340164410442458e-02,-1.004292734185312952e+00,-4.603232713066831572e-01,8.411717121171609357e-02,3.400542203200448421e-01,6.332146493329231518e-01,2.475904443929931031e-01,-2.571201953555353747e-01,-1.101462326500319000e-01,9.307820619159090647e-01,1.467994225438158606e+00,1.190109572433085905e+00,-7.077593852171381039e-01,8.148056593229792144e-01,5.262005344369889981e-01,-7.420269377993547744e-02,-2.748490346043923616e-01,9.060480306116135418e-01,3.990316595665130972e-01,-2.353927788536703258e-01,3.815802570772579005e-01,-9.038106386212859666e-01
1.051784018661664266e+00,-5.894684770167127885e-01,4.089235543364697634e-01,5.445826912291918953e-01,-6.122645464081455380e-01,5.043254781542183540e-01,-2.411826575542457829e-01,1.539898175150467896e+00,-2.105392527025070348e-01,-5.832356603081525481e-01,4.282774281967309804e-01,-8.695611115098589305e-03,1.724288292662225608e+00,4.461000425689189974e-01,8.852866855281018577e-01,-2.248338008314869074e-01,1.168617164362427581e-02,9.510500892959478092e-02,5.591257366340955937e-01,4.209697865122883353e-01,-1.986817459051987145e-01,-2.115138725766561867e-01,-2.703441686862514404e-01,1.155086336716856926e-01,6.539736991395723731e-01,1.067485054995147120e+00,1.383301535550935490e+00,-2.680473003567106216e-02,-2.170023691493241369e-01,-8.338446140739504964e-01,2.511096238203465447e-02,4.453845283751969308e-01,8.122209405142135630e-01,7.580379682357156479e-02,-8.654947249110759300e-01,7.873137619922924990e-02
7.877504679212027350e-01,1.652816382744223267e-01,-8.979425048955116950e-02,9.182820846719186303e-01,1.565721804032884190e+00,9.529172240396945881e-01,1.654083856378766038e-01,7.593147801827474508e-01,-1.730835740010990553e-01,-5.463176622533660876e-01,5.877497126231894242e-01,7.143319172196492817e-01,4.571415425702853030e-02,-2.511656441348371072e-01,4.868221898995794272e-01,4.989786928385802067e-01,7.621761160467805940e-01,-4.859684185427252667e-01,-7.852643005306050306e-01,-8.969444604631184870e-01,-1.324932259229984477e-01,-4.465979735183964738e-01,9.292372049030926950e-01,2.926887734751210113e-02,-9.710747716255800910e-01,7.093646377550312243e-01,8.085515470879785227e-02,3.524897401865527136e-01,3.410173884167050917e-01,1.482782836432696150e-01,2.616713152172717716e-01,1.193803358648527074e-01,-5.531929529827185332e-01,1.833660990712370209e-01,5.119527524962701470e-01,-1.050282063229089347e-01
8.539979186148793922e-01,-5.846587007337481628e-02,9.488044624481549727e-01,-1.363088554771509919e-01,6.786950792667143517e-01,1.149942533272886536e+00,-4.128257333926795697e-03,6.003304229014336801e-01,-3.323896260876903486e-01,-1.778065641484795067e-01,5.992141095987897348e-01,-2.565253052217002505e-01,7.303049402607328933e-01,4.476854233035884589e-01,1.508195634270538488e+00,4.667925471973364271e-01,1.213350899587609000e+00,-3.541612422067740851e-01,4.799152249968653416e-01,-1.571252932597149710e-01,1.152610412973512077e-02,1.669110265965294104e+00,1.041996428065820268e+00,1.123642015118809345e+00,-7.063897429982947118e-01,2.435046468834267397e-01,-4.900033236512405521e-01,5.059698281839509759e-01,9.077004114135747148e-01,-1.118084421008555207e+00,-1.790100512816710232e-01,-1.140172691429586077e-01,2.427376130390461184e-01,1.335256195323583750e+00,8.361178776394058154e-01,1.506434097426937235e+00
6.121149897948889862e-01,5.890285019799800237e-01,1.050733446226209011e+00,7.891579496124235815e-01,6.535386018137815389e-01,6.108641367684537471e-01,2.363874287247673123e-01,1.325077450483501007e+00,1.192506060939545892e-01,-1.025108838691548563e+00,1.148179328026452284e+00,2.826982820194028911e-01,6.653971972677754643e-01,2.162527144917662444e-02,6.805785034962619218e-02,-6.149845308398864674e-01,8.378823258797364337e-01,-1.548755720080531029e-01,1.175839685874800811e+00,-5.934626932647050213e-01,-1.706030323103365220e-01,7.551101097932955142e-01,1.264005236989603986e+00,1.710521384184165772e+00,1.860460159905037436e+00,2.157799765843212425e-01,-2.400709587522864910e-02,-5.562646551223826563e-01,9.676275242568801449e-01,2.114596398079744977e-01,4.074544935170585497e-02,9.754941506027695608e-01,1.741519587382650780e+00,1.360494695851954372e+00,8.636727692311081395e-01,1.012105680447646705e+00
7.874619481495892526e-01,-8.876214205517847233e-01,4.076712536136551934e-01,1.072989612506757506e+00,1.067365736604972692e-01,9.238027509917861035e-01,-2.267845880937644221e-01,1.499626401523601604e+00,-6.590219117377278391e-01,-9.658844894504943213e-01,7.901796291949459983e-01,3.173815657967612447e-01,1.534959299463675819e+00,-4.546635082799714289e-01,1.235131873798092972e+00,-5.557152238811772227e-01,6.255862672152739945e-01,2.837973630138824754e-01,1.359075271275921981e+00,-4.996903746367593602e-01,2.374491614684923202e-01,6.575009337472503823e-02,8.986705464172229929e-01,4.328759868608292871e-01,5.961503299014242474e-01,3.619613239278252070e-01,2.768131976694924168e-01,2.769372352159337747e-01,6.543997773336112100e-01,1.877911532217992341e-01,1.306362765676876148e-01,9.357741228332786543e-01,2.079085099791789126e+00,5.795606914300699408e-01,1.007152545356568396e+00,8.088064853522205500e-01
1.062113748979865546e+00,5.911658233769926385e-01,1.471383189989249995e+00,1.015222442043553497e-01,-3.676984068994644805e-01,9.321480019973478470e-02,5.423215116729694918e-01,1.595594631163493649e+00,1.798435297831979252e-01,-1.821786000831090990e-01,-1.013763747164356660e-01,3.860229636692523170e-01,1.343173107435625235e+00,-8.788498060689918789e-01,1.329308782396138700e+00,3.556441700147638940e-01,-4.435957125026365744e-01,-3.824905581118406284e-01,-3.785820490588177600e-01,-3.401314012614236049e-01,-7.083747935971170806e-01,1.565459647759734341e-01,-3.928596993837552009e-01,-3.519191804564493486e-02,-2.487843915244977722e-01,1.275887606983449885e-01,-5.053085180359753181e-01,1.226326874482331353e-01,1.948905079718465383e-01,4.137972925993143036e-01,9.838845446953287111e-01,-1.046050885127109087e+00,1.601571671865683055e-01,-3.545814208033699622e-01,-9.625293364555802533e-01,4.208153116533276950e-01
2.170988340465980770e-01,4.402678744617986029e-01,1.724686678466985368e-01,1.172884964730079416e+00,1.629868271435817029e+00,9.176688889116908499e-01,4.615322856494749049e-01,-4.110002110957594046e-01,8.035424733583509393e-01,3.689126961864528931e-01,7.981202330542701562e-01,-1.057274073544833382e+00,-1.553585655750489784e-04,-5.909047043853749015e-01,1.498173015898733862e-01,7.255844114002377720e-01,1.080029896398244427e+00,-8.900630716226180794e-02,1.711027019979294572e-01,1.428250980549374827e-01,-1.181432054226123851e+00,1.120468432035256479e+00,1.310138678058848205e+00,8.703291828536465768e-01,4.892795390702548430e-01,-6.383728729149830416e-02,3.834993812402049396e-01,1.136552553531077203e+00,9.518044354867640777e-01,-9.710660829591235554e-01,-1.682958620378043058e-01,-8.629450023950351323e-01,3.056189132201983516e-01,1.654675487016545432e+00,1.347939830858770227e+00,1.160154106373134875e+00
3.766381059996593561e-01,1.422347783647750497e-01,1.024301595232851303e-01,5.581367932500287676e-02,2.261082119797053203e-01,-3.066635895308019166e-01,7.626249670017102300e-01,7.616987643697163690e-02,3.000272252362503611e-01,-2.167836388347132714e-01,1.874592667867135409e-01,-1.140876213153239949e+00,-5.591494392290790039e-01,-1.570657659323123831e-02,-6.612365550283335613e-01,1.219707031932583563e+00,-8.340406569546942039e-01,1.729503745179687690e-01,1.827886576737083990e+00,2.406435297060423584e-01,-1.551137766906872661e-01,-2.760720419163926187e-01,3.366277443863219254e-01,-4.001353405212731973e-01,9.402569450956227426e-01,1.345599302859040058e+00,-1.539395132881504757e-01,4.375500509435655688e-02,-1.520431462745051310e-01,-4.848988017534334727e-01,5.945752423610720649e-01,1.696533120291496388e+00,8.416500230483221490e-01,-1.327880793392910153e-01,-8.894966948993600353e-02,2.694016368128907546e-01
-1.390418637440709926e+00,2.017016047842560833e-01,1.729233809595416838e-01,5.038641183498168141e-01,-2.631320076103478289e-01,-2.591766026345334040e-01,6.012582933348515901e-01,-7.815783530746045482e-01,8.145451456906996901e-01,1.277947229613913160e+00,2.387258423524427353e-01,4.070492367883066231e-01,-7.447908535496720051e-01,-3.472798933487863393e-01,5.289312735860510761e-01,1.809076734911169437e-01,-9.071373151338542329e-02,1.164345661697722550e-01,1.253488242160133215e+00,-1.465478505435168499e-01,-1.447297248836937160e-02,9.818463126005326780e-01,4.738605092945303854e-01,1.161797313979550550e+00,1.901792957306545073e+00,1.865981065093096136e+00,-7.381996479258793320e-01,2.853156099383686306e-01,1.337751890452886450e+00,-2.052552314118208376e-01,-4.821000173561973412e-01,3.395928429141759075e-01,7.776481105749842859e-01,1.175004568303606556e+00,9.209709121163717205e-01,6.945334558684210791e-01
5.332712234847277744e-01,-4.634609860172459461e-01,2.242144820743620093e-01,-9.397376219552003862e-01,-3.287330544706208446e-01,3.648020597578806590e-01,-5.588836046948105762e-01,-3.022183624062154683e-01,7.089834142183495391e-01,-3.664219901262711354e-01,-4.269724096146321202e-01,2.879241809653360629e-01,9.773667815776470036e-01,-1.198349736470593063e-01,3.843679301592999309e-01,6.728845900575031180e-01,1.627760814402859635e-01,-1.349589505925300748e-01,5.618366306872568661e-01,-7.126054804605322923e-01,5.558508725519033522e-01,9.047857287094349110e-02,6.664004712114665052e-01,4.944626581748520211e-01,6.915147399861925059e-01,4.065566500498226654e-01,2.063347914684581508e-01,-3.162534421706085230e-01,1.883445705003607418e-01,-3.655759688307040900e-01,-4.306126265986371382e-01,9.295045952296429048e-01,1.467050310203991792e+00,1.532699476567885577e-01,5.891875743358910844e-01,-6.167808515276136383e-01
